file,bytes,sha256
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/evidence/triad-test/evidence-verify.py-20260908-212001.json,43251,8d7605b4abcb68e18ba01d4df78f1b4fe2785bd9bc6f6786ab4b066c1db3b28a
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/evidence/triad-test/evidence-verify.py-20260908-213235.json,69376,63e697cf797e726d8c6c8b47de5afb73163185fdf6c2e2d8dcc0b29457f9748c
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/evidence/verify.py,2560,7cd4c6d5f238278f3b51ab08e61fe1693e474740d8df2a8ce54a8e4216bf599d
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/harness.json,54959,2322fa7a8b62cb4fb9725de958620b030d5225593ae308910c631b7616356751
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/joints.json,144582,ee948ce652d2303a35a757f091047a99b3ab000555e1d01da49ef9715ecd6180
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/manual/MANUAL.html,17927,95cc25446a1a6658680b69c7a9de4910450c26f436418ac4092ec4729b508ac4
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/manual/MANUAL.md,8853,366904b19d2b25de7ab4fc329b9f312d284204221167d0b18d93eb2cca787c00
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/placements.json,190817,2631c5acc53b9bb76baa7a4e8783412e509a4b0f3f068bf6202aa29b5adb6d5a
07 Files for the engineer/Project files/ce-assemblies/microduck/iterations/v0.0.1/trust.json,933,fc5cd9cd4516074fe646f142b0a89898270321b100f286347d5e1628ce27b4a3
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/ITERATIONS.md,230,350fc2bc4c992afa4543469f35c9e91e5e006155def731a33850dabd4ba7296a
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/README.md,2232,95f27f509c7dd114dd6fe3136a4ea2521ab1e17580bdc7281b878f8525e1272f
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/connection.json,8518,491c995ca93d5d81ca22c0b4a731fb77c960ad4c6db2ee6c94690c2191b69065
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/iterations/v0.0.1/README.md,2232,95f27f509c7dd114dd6fe3136a4ea2521ab1e17580bdc7281b878f8525e1272f
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/iterations/v0.0.1/cad/mate.py,8993,32d47e556422f44e3e09a08b7e1281e05412a929ded9d03151d54bf8bcf40b8f
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/iterations/v0.0.1/compat.py,412,47332201a54bddf62674fc2e9dbd0863478baa2a3be461cd6cd3fc27ac86be33
07 Files for the engineer/Project files/ce-connections/jst-eh-3pin/iterations/v0.0.1/trust.json,914,a0d514223c5a6bdd0e50dbc9741dbc662d7d205dd9e9deb1e07c35135e5c68da
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/ITERATIONS.md,446,5d043beccd1794326c1ccda34968eb29287f0a3849bd72072a5e8aa7f873ff11
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/README.md,4763,dec82b30cc412862274273501aca34fe51db019f0af248668d483cc0d3880640
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/connection.json,6247,2c3ed1347f1fb013c3a08b81e217ed622614e4ea059c5bc55b2ec067f3f31c8a
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/README.md,4763,dec82b30cc412862274273501aca34fe51db019f0af248668d483cc0d3880640
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/cad/mate.py,15129,76c77863704940b051efe835a25f66c53b543f415e28120a68dbac14d0adc68a
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/compat.py,17097,a52bec8dbd27a91730120fd267febb152059700c1d587d5128547573918e59a5
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/connection.json,6247,2c3ed1347f1fb013c3a08b81e217ed622614e4ea059c5bc55b2ec067f3f31c8a
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/docs/README.md,2869,e1ae3b0673b7878d7fbdadefa2e39a859a37783e9b9423ee0a1a96fc2f07dada
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/evidence/bearing-15x10x3-geometry.json,956,4d28cee9497e654c6bbe9942b90a11765711ddf0c024f2757f0facb76deda3c4
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-15x10x3/iterations/v0.0.1/trust.json,1148,4bfca29366e35b17369aec7fdfa14b63dd701b840cf88faf4083737eaed0807c
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/ITERATIONS.md,244,f13224e1eed49a7a7582023168fc88405b499dfe782595363df4ac030bd73fef
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/README.md,4806,ba495c6433183f4820a2a01c59d340f7957300f9d3c0ca13d9100ac5c95094cb
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/connection.json,6275,887dbdc25e940218f613706210d890f4f88ea5da16ab393d14f696dc9f6fcf18
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/README.md,4806,ba495c6433183f4820a2a01c59d340f7957300f9d3c0ca13d9100ac5c95094cb
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/cad/mate.py,15476,1c38d0f44e5ef4cc60e650da499b4dce2b3ae3c296a43115f06575e6c7b409dc
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/compat.py,16773,66f49bf12741d247ccb4dd3c4457ec04d3c23c27a33f7976b037fdca3b303dde
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/connection.json,6275,887dbdc25e940218f613706210d890f4f88ea5da16ab393d14f696dc9f6fcf18
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/docs/README.md,3038,5afd32a8a4998cea106e9d357c7259ebb4363cc179a9ad4c2ef579bed2a9c473
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/evidence/bearing-22x16x4-geometry.json,1111,f4a8bd4469975145528763ad07ca5e2c5c213ed771918cad90963b5ea84d0ae4
07 Files for the engineer/Project files/ce-connections/press-fit-bearing-22x16x4/iterations/v0.0.1/trust.json,1170,6448c02318f30cc19163a894e103ced6f5cdef39db4d603999894db6cd3bf5e3
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/ITERATIONS.md,570,5bb6aedbd9f44c7b763c684a4c3c92b1904df97aab8e219af8393d125d946222
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/README.md,3566,ddd6b2b1fdb0fb4468b70ba2266c2a5c190be2ca749437fdefee042b3e7a11c1
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/connection.json,5951,72159bf9b3bbc09325f646355b566c74be141f98f293777eea574a6846fe6d07
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/README.md,3566,ddd6b2b1fdb0fb4468b70ba2266c2a5c190be2ca749437fdefee042b3e7a11c1
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/cad/mate.py,13853,bbdc0eb9a33771d03b8f5bde56ba0d3c18dc622b08b7a98ac65fc2bc4c3a6487
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/compat.py,11185,b29deeb927259d0fa1816ff7516702f5fab6fb87b5a33215a0385fc0d34b943e
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/connection.json,5951,72159bf9b3bbc09325f646355b566c74be141f98f293777eea574a6846fe6d07
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/docs/README.md,3547,5808bc4b6f965d2c68eb056b177d5d50291267e813c5319d6face166ace8f843
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/evidence/sole-foot-fit.json,5665,e94e6ef76d34717475c8d362d0c86a6291eaf50ed35f3b57477a5c770cf4e661
07 Files for the engineer/Project files/ce-connections/press-fit-sole-foot/iterations/v0.0.1/trust.json,1099,e513047aadf96e181315cf9f0a36bfda01cf01d5b620db9c09702e33123b76b9
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/ITERATIONS.md,672,c10f1b903e4e3b4706d4f4ae59d8182d915fee901160f89de1ff202e27f77b79
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/README.md,6010,b0a70e9e22062f7eeabf7ebd150cce6959aaf1ff08a2e2c8ecf9e252c4c097c9
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/connection.json,9632,e064d59851ec082e3941db99664e24253c9b47e6dc411f294c43020b7826b0d2
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/README.md,6010,b0a70e9e22062f7eeabf7ebd150cce6959aaf1ff08a2e2c8ecf9e252c4c097c9
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/cad/mate.py,14550,9fb530cc84d77005b4fd750eaf1fb5a833f6f4f716f3159944143e8c19f99bb9
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/compat.py,14798,32c73bf143bc080ac1976a33febc9146ba83d468f9aa84aea5ae4c54fcc73cd8
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/connection.json,9632,e064d59851ec082e3941db99664e24253c9b47e6dc411f294c43020b7826b0d2
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/docs/README.md,7338,25e291fe95689422fc0d02b05ec80eac34ebcf9eacf18fd2ac85c138c1d96296
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/evidence/tube-15-geometry.json,17851,dcd5b07a5193aaf7bc3bdcaadadfabb2d8f6653b967e50a735af991aeb20f554
07 Files for the engineer/Project files/ce-connections/press-fit-tube-15/iterations/v0.0.1/trust.json,1145,7c9e42f8c81956c380a2addb042625fcb18b86deb2736c08023a88c7107c4a0f
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/ITERATIONS.md,550,4b2db3a965de118556cc888a916603553e66f378ab6bc96ad06b40b3f97c311d
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/README.md,6828,27dd84bc4a4456710225ab2ad236655de2b04f32d40f21983f8347a0fcf42b09
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/connection.json,8477,7f225218172c37b0d7ba3ea53fa5bd36e55b909f59b72864c804712aad6257d9
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/README.md,6828,27dd84bc4a4456710225ab2ad236655de2b04f32d40f21983f8347a0fcf42b09
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/cad/fixture.json,3349,978e8fd82138d06b00d82257f46ce86ab4e00896835bf012a5d4c03d2c99086f
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/cad/mate.py,23153,1b123ae6e76b71e84960659f5b3ae068203ea4a6942a015432e7a9b79851845f
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/cad/shelf_cases.json,1441,45cb5950d7bd29fa104cad820570d7fdbafbaa277947f460ec501c5bfd48e34c
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/compat.py,10351,5331da29039b07c47d9e4f35525b7a6114c69fe06123752685a6ef0ba98defdc
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/connection.json,8477,7f225218172c37b0d7ba3ea53fa5bd36e55b909f59b72864c804712aad6257d9
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/docs/README.md,946,32f249d902cd0dcaa794fe56ec5cbb29093ab68cd401580303321662bd0a6575
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/evidence/pilot-measurements.json,11764,4024811cc91dd57fd354699fec4791866b8ce219c3f0c35c6c4eb1ef826cfec8
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/sim/README.md,1069,d7b212a319d65026f24908634b3272a31a139de4899c2ecafc2f977527baa2c7
07 Files for the engineer/Project files/ce-connections/self-tap-m2-pla/iterations/v0.0.1/trust.json,1004,4c836a186cc105cbdd7836f38b6560a4167bf390c2d61497be79f0d1b983af44
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/ITERATIONS.md,554,a73f90dbf60e506293ae1e72b8ba621c003977acfdd6bbc9a0c4dcb5ee34bf6e
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/README.md,5780,cee23efddd35bb8857d2c388601ada04369fd41794bb160054c6c46954420b6b
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/connection.json,7337,b524921702e5734a89d4e0a1383aa4df6183e9e01defad4a7d0c121bdfb3d6b9
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/README.md,5780,cee23efddd35bb8857d2c388601ada04369fd41794bb160054c6c46954420b6b
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/cad/fixture.json,3370,d58da28eccae2fd175b36d345c34c64135062ed7b8ebe7f81aaaf12059f88679
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/cad/mate.py,23227,d5c76a9bf2c34ff95eaf62d233e4a8c95756173daa7511f22e1e18f04344d30d
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/cad/shelf_cases.json,1448,0edd585c38ed4e3ece60866e2b6e39ae1433338c99f000f3d55ec1b93c7ef1d3
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/compat.py,10255,dce9ce18b1caabcf1f3b48fa51d3370e3871ba2b7f7a92694e4c5a5f57857d89
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/connection.json,7337,b524921702e5734a89d4e0a1383aa4df6183e9e01defad4a7d0c121bdfb3d6b9
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/docs/README.md,952,48c29c3ab143c99abcda843b3865871e73fbe5bbe7f8b205661474460025afdd
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/evidence/pilot-measurements.json,4367,4af132ef24719f95e21ae2d6780593a1d4a4fba0194e179bd7ecaeab0961c3f2
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/sim/README.md,1073,f2477bf149ae2c7837220bcf3824c5c261e5851b2e87a3e523ede9c613fcf432
07 Files for the engineer/Project files/ce-connections/self-tap-m2.5-pla/iterations/v0.0.1/trust.json,1008,e98ed62043ca4421ae8fb0f4eaebc646589f69c7dac0216bc0f25deb6a410505
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/ITERATIONS.md,566,a0e4d348e2e2f68c9e02a261b78513e6b0676906c844d53931cd1d1fbf86419b
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/README.md,3722,86b47644a37b0674c605776cfb74fa9beb68a6697bac3780c26dca48364b40bd
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/connection.json,6076,a56e66bf24bd5453514912ff6a4f496718089fa5a65fa583d5889e0a54f092dc
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/README.md,3722,86b47644a37b0674c605776cfb74fa9beb68a6697bac3780c26dca48364b40bd
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/cad/mate.py,14157,a3b14390d6ac71325ae7c11e99d7dfc2b16b45dd507905753e5db76f6235f7db
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/compat.py,11854,45c81bcdca6ce86c841a2b98d6e1e5dedd8afee1664b5ee59a5bacee5409e4e0
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/connection.json,6076,a56e66bf24bd5453514912ff6a4f496718089fa5a65fa583d5889e0a54f092dc
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/docs/README.md,3353,abb532ee69280466ffad3bdceae5e2e5b70fcf4d969be7c48cf4ca0b76202cf6
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/evidence/ankle-blocks-fit.json,5083,d4875d0e620bfa2b35bd9cd7ed3b56609db9c093341f1fb8f067f5ea2896bb3b
07 Files for the engineer/Project files/ce-connections/snap-fit-ankle-blocks/iterations/v0.0.1/trust.json,1103,da1ac026cec3c5a21a9db0d7af643873184790c06e7bcb8fa79aa0459e3ef28b
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/ITERATIONS.md,642,8cc5757b9305e3b03173cc64c3acb7c5938f0455615e6bf199109bf5d6059dcb
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/README.md,4222,53b9d4a7019283bb761c9a31f5fecfe4e8390697696892401cd48f302a02f0e3
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/connection.json,6713,d7132bfa7496ce726f5df09100e68a4063e30f556e928d2126f957cb149a5d84
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/README.md,4222,53b9d4a7019283bb761c9a31f5fecfe4e8390697696892401cd48f302a02f0e3
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/cad/mate.py,14387,b49c2f7b878c48c97f3518b500914d8a0f1e81fa5a61c24e7e253b96f49c34e2
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/compat.py,10990,ce40f542c7637d10268d209c767575284277ec072a8235bc1b7c2dce6384293e
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/connection.json,6713,d7132bfa7496ce726f5df09100e68a4063e30f556e928d2126f957cb149a5d84
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/docs/README.md,3746,58998d457a8bbf61b94ab455aa2bd3912e88af2b95be30d56c124f05e601698c
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/evidence/roller-slot-fit.json,5384,59292ea10ff8a0b7a0a4f11a424f698319ea8a81a8ac0f77d714c1d3cca57bfe
07 Files for the engineer/Project files/ce-connections/snap-fit-roller-axle/iterations/v0.0.1/trust.json,1151,af536d56a07c0ce98d7445598cc4fde20b9b121a16e9d7c48b6523c525f991a9
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/ITERATIONS.md,423,bd65dba5938008db1ec77ab4cf6dc25e223e235a29cb74c2e780a7ec46b5ac36
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/README.md,3915,53898db35a11801159dd4409aadc14ea3e0d4577332f27b8176427a50ccb6de6
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/connection.json,5442,6f273a925598eb1c450ae82795579c360428d4062fbe609b33040dae5bede9b7
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/README.md,3915,53898db35a11801159dd4409aadc14ea3e0d4577332f27b8176427a50ccb6de6
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/cad/mate.py,15556,4f085d6a59cbe0bd6f0dd32a7036cc007981203a1e1efbc3db2f863cf8f728bc
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/compat.py,11982,31972f5a3ffc7e1de72f658519da27853fda5108d1d536c6af586bf0835468a3
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/connection.json,5442,6f273a925598eb1c450ae82795579c360428d4062fbe609b33040dae5bede9b7
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/docs/README.md,3060,7a3f20e23cfa25f7806dfc78b567a30ec0e9d6f3a61d51464d983dd25e364836
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/evidence/xl330-horn-pattern.json,3948,c85e42c5ce1fb5a7c67cdfcfb9708a56b2c233533e4a134626fa7450ad83d0ed
07 Files for the engineer/Project files/ce-connections/spline-xl330-horn/iterations/v0.0.1/trust.json,957,d83de29d11b4878a4ebd3f73bec8d906474853a79c2fc9be86419198049cf6f6
07 Files for the engineer/Project files/ce-connections/threaded-m2/ITERATIONS.md,411,5fd71f9b3a4dadf1b5aca33fcbb04326e08159bbfc66a81fa5bf95becebeee91
07 Files for the engineer/Project files/ce-connections/threaded-m2/README.md,4600,5953bc74bb2a8bfa5db1635279f4d92081cdb359daa8c61adfd46be0f4c0113a
07 Files for the engineer/Project files/ce-connections/threaded-m2/connection.json,5429,9ffce409f48faab467eded3780e6c88ce787d9e9382309ec5e6de28cd69bef44
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/README.md,4600,5953bc74bb2a8bfa5db1635279f4d92081cdb359daa8c61adfd46be0f4c0113a
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/cad/mate.py,19014,94a28259d0863b021a873e37d2ca8e6ba223d25155d9bdfcea03d11b8613e084
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/compat.py,15600,8135c7543b9d580af33c3723f4ec134442281ffc19e17033993c36ee9e3465ce
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/connection.json,5429,9ffce409f48faab467eded3780e6c88ce787d9e9382309ec5e6de28cd69bef44
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/docs/README.md,3395,d27644760252f5edc91180682e3a287d702aa29f4287b6af58831ccd0acdc580
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/evidence/m2-thread-derivation.json,1706,f64d872a1159cc3c85b32de55f843435c93d4a8cbd517d24c4fefc03ae20811a
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/sim/README.md,1300,39acb1135e3704dd1222fec994bb38fad6a57a54da1fba555363da917f4278c9
07 Files for the engineer/Project files/ce-connections/threaded-m2/iterations/v0.0.1/trust.json,1085,d136263950e398ea2502bc1e4fb7919dd94b5a0488038d77f05668b0a65e8d40
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/ITERATIONS.md,259,81fdb827a94fd5311937af975554e7547437618da6d83d3530cc57ac6ecadcf1
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/README.md,5263,5db169117eada1287f00610968a90aefa1e5407091c6193ec8469f4c55ffea22
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/connection.json,6120,013a3a7436a0e36c230c910740ef3242a454eed7d14cece18739e39b3ff160ee
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/README.md,5263,5db169117eada1287f00610968a90aefa1e5407091c6193ec8469f4c55ffea22
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/cad/mate.py,19873,e294615af03066b290a8853112697a18257d32456c1dde794d4609e1bcf3bdbd
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/compat.py,16240,2269e470ff0e49b2cee8c692957515dae480df26c1c221f6a745f0c7ef18f190
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/connection.json,6120,013a3a7436a0e36c230c910740ef3242a454eed7d14cece18739e39b3ff160ee
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/docs/README.md,3334,8b15588c20e4edfafe37b71084ae0cca9a470d5cb2f0e2183f97c73259def9f7
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/evidence/m2p5-thread-derivation.json,1172,524157b16e41fdc557377d3247e5043fb9591969b5c2582604f943b0bd2c6b87
07 Files for the engineer/Project files/ce-connections/threaded-m2.5/iterations/v0.0.1/trust.json,1089,21830e0204ed64a8a1013bead6c603e4ce37efc185a341ddcd4a25d6d8b523c7
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/ITERATIONS.md,228,22997c0b2d19e464c309db8d136df7025a86ff4cb5a8af954c1f901f72c29894
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/component.json,2272,e6fc1f2dd869e8f55d72c544b5866b392b9cda2df0c1dfc0c22155f1fd8cd626
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/cad/interfaces.json,3301,8c006d1afeebfbdeb99359765b3249118b16cd64b92f9abb58d1bc2a26092329
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/cad/part.py,3119,b9efcc1b7f44a5cf2719f93c40f1bbf5972a0e09aa3ca1207ed9e8b7bba72587
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-14-33Z/compare.json,886,3fba2ba9178a36669fb99cc3398fe92d340a5e3aad68e857a3732a9e7065a0c5
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-14-33Z/features.json,1430,350336826e70ef1889f562b1aa7097f65146b88621ac3880ced537bda6cd2846
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-14-33Z/ours.stl,201684,1caa5658a4350dcc970b16072fa3ba08d007f820939ba400f871620f0a2be490
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-14-33Z/report.json,4154,f6ee6ed33e9fe7df3bd1169c3fc0f443913c60dc3c4afd88d48952cae83a1449
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-14-33Z/report.md,939,642a1768026a078615c098fdd33d47f70cc66f62db3907d1079c942c3aaa3280
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/mech/mech.py,292,23d50859f0c32387478bc8465243443612026ebb3b01a097314fe8b4d6091d35
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/iterations/v0.0.1/trust.json,1043,424e47570cf7703bae37d151c5204a21ac7303c25e47c6a4930897295281004b
07 Files for the engineer/Project files/ce-parts/bearing-15x10x3/sourcing.json,6897,0aead1c0e12f1766487ca377ebbde6f3c61d0a7acafa010423d80d55c6d0b27b
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/ITERATIONS.md,228,f1a407fe43da8b908324d85853f7e85f668ac84cf0496447b32ea80de4baf561
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/component.json,2260,1cfecb5f0c9772b2e5bd42981ff8e20175d6a366dcaf85b73d2db8b4fa83079c
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/cad/interfaces.json,2586,f69ac9a61aea35d4d17dc2f8b41e9f2aab7af8c9292098c684805c2eee906b6d
